User-agent: *
Disallow: /*?
Disallow: /ajax
Disallow: /error
Disallow: /libs
Disallow: /logs
Disallow: /setting
Disallow: /order
Disallow: /cab
Disallow: /modules
Disallow: /skins
Allow: /skins/default/css/*$
Allow: /skins/default/js/*$
Allow: /skins/default/img/*.png$
Allow: /skins/default/img/*.jpeg$
Allow: /skins/default/img/*.gif$
Disallow: /vendor
Allow: /vendor/public/jquery/dist/jquery.min.js
Allow: /vendor/public/slick-carousel/slick/slick.min.js
Disallow: /work
Disallow: /admin
Disallow: /static
Disallow: /config.php
Disallow: /variables.php
Disallow: /uploaded
Allow: /uploaded/*.jpeg$
Allow: /uploaded/*.png$
Allow: /uploaded/*.gif$
Sitemap: http://childrensdream.com.ua/sitemap.xml
Host: childrensdream.com.ua
